,occurrence-date,region-forecaster,url,trigger,killed,Observer Name,Observation Date,Avalanche Date,Region,Location Name or Route,Elevation,Aspect,Trigger,Trigger: additional info,Avalanche Type,Weak Layer,Depth,Width,Vertical,Carried,Caught,Buried - Partly,Injured,Killed,Slope Angle,Buried - Fully,Avalanche Problem,,Coordinates,"

"
0,1/24/2010,Ogden,/avalanche/16995,Skier,1,Waikart & Fletcher,"Sunday, January 24, 2010","Sunday, January 24, 2010",Ogden » Snowbasin Backcountry » Hells Canyon,Hells Canyon,"8,600'",Northeast,Skier,Unintentionally Triggered,Hard Slab,Facets,2',100',"1,500'",1,1,1,1,1,,,,,,
1,12/30/2008,Uintas,/avalanche/17461,Snowmobiler,1,Craig Gordon,"Wednesday, December 31, 2008","Tuesday, December 30, 2008",Uintas » Moffit Basin » Yamaha Hill,,"10,100'",Northeast,Snowmobiler,Unintentionally Triggered,Hard Slab,Facets,4',600',500',1,1,,,1,36°,1,,,,
2,12/24/2008,Logan,/avalanche/17459,Snowmobiler,2,Toby Weed,"Thursday, December 25, 2008","Wednesday, December 24, 2008",Logan » Providence Canyon » Logan Peak,,"9,600'",East,Snowmobiler,Unintentionally Triggered,Hard Slab,Depth Hoar,4.5',"1,500'",700',2,2,,,2,35°,2,,,,
3,12/14/2008,Salt Lake,/avalanche/17456,Skier,1,"Craig Gordon, Brett Kobernik","Monday, December 15, 2008","Sunday, December 14, 2008",Salt Lake » Little Cottonwood Canyon » Snowbird Ski Resort,,"10,400'",Northwest,Skier,Unintentionally Triggered,Hard Slab,Facets,"12""",125',"1,000'",1,1,,,1,36°,1,,,,
4,12/31/2007,Uintas,/avalanche/17454,Snowmobiler,1,Craig Gordon,"Tuesday, January 1, 2008","Monday, December 31, 2007",Uintas » Co-op Creek,,Unknown,,Snowmobiler,Unintentionally Triggered,Hard Slab,Facets,4.5',450',450',3,3,2,,1,36°,1,,,,
5,12/25/2007,Uintas,/avalanche/17453,Snowmobiler,1,Craig Gordon,"Wednesday, December 26, 2007","Tuesday, December 25, 2007",Uintas » Moffit Basin » Super Bowl,,"10,500'",North,Snowmobiler,Unintentionally Triggered,Hard Slab,Depth Hoar,3.5',"1,000'",400',1,1,,,1,,2,,,,
6,12/23/2007,Salt Lake,/avalanche/17452,Skier,1,"Brett Kobernik, Evelyn Lees","Monday, December 24, 2007","Sunday, December 23, 2007",Salt Lake » Park City Ridgeline » Canyons Ski Resort,,"9,700'",Northeast,Skier,Unintentionally Triggered,Hard Slab,Facets,3.5',100',600',4,4,1,1,1,39°,1,,,,
7,2/21/2007,Salt Lake,/avalanche/17448,Skier,1,"Drew Hardesty, Brett Kobernik","Thursday, February 22, 2007","Wednesday, February 21, 2007",Salt Lake » Big Cottonwood Canyon » Gobblers Knob,,"10,000'",Northeast,Skier,Unintentionally Triggered,Hard Slab,Facets,"20""",200',600',1,1,,,1,37°,1,,,,
8,2/18/2007,Ogden,/avalanche/17447,Skier,1,"Bruce Tremper, Evelyn Lees","Sunday, February 18, 2007","Sunday, February 18, 2007",Ogden » Snowbasin Backcountry » Hells Canyon,Hells Canyon,"8,600'",Northeast,Skier,Unintentionally Triggered,Soft Slab,Facets,2.5',Unknown,"1,500'",1,1,,,1,42°,1,,,,
9,2/17/2007,Uintas,/avalanche/17445,Snowmobiler,1,Craig Gordon,"Sunday, February 18, 2007","Saturday, February 17, 2007",Uintas » Current Creek » Buck Basin,,"9,700'",East,Snowmobiler,Unintentionally Triggered,Hard Slab,,3',300',250',1,1,,,1,,1,,,,
10,2/17/2007,None,/avalanche/17446,Snowmobiler,1,UAC Staff,"Saturday, February 17, 2007","Saturday, February 17, 2007",None » Outside of Regions » Signal Mountain,Near Signal Mountain,Unknown,,Snowmobiler,Unintentionally Triggered,Hard Slab,Facets,3',100',250',1,1,,,1,,1,,,,
11,4/3/2006,Salt Lake,/avalanche/17442,Snowboarder,1,Brett Kobernik,"Tuesday, April 4, 2006","Monday, April 3, 2006",Salt Lake » Big Cottonwood Canyon » Pioneer Peak,,"10,100'",North,Snowboarder,Unintentionally Triggered,Soft Slab,,"15""",100',500',1,1,,,1,,1,,,,
12,3/11/2006,Ogden,/avalanche/17441,Snowboarder,1,"Evelyn Lees, Brett Kobernik","Sunday, March 12, 2006","Saturday, March 11, 2006",Ogden » Taylor Canyon,,"8,900'",Northwest,Snowboarder,Unintentionally Triggered,Soft Slab,Density Change,"12""",200',"1,000'",1,1,,,1,39°,1,,,,
13,12/31/2005,Provo,/avalanche/17440,Unknown,1,Brett Kobernik,"Sunday, January 1, 2006","Saturday, December 31, 2005",Provo » Provo » Provo Canyon » American Fork » Timpanogos » Emerald Lake,,"11,000'",,Unknown,,,,unknown,Unknown,Unknown,2,2,1,,1,,1,,,,
14,3/31/2005,Ogden,/avalanche/17437,Snowmobiler,1,"Craig Gordon, Toby Weed","Thursday, March 31, 2005","Thursday, March 31, 2005",Ogden » Monte Cristo » Whiskey Hill,,"9,000'",Northeast,Snowmobiler,Unintentionally Triggered,Hard Slab,Facets,4',500',400',1,1,1,,1,38°,,,,,
15,1/14/2005,Salt Lake,/avalanche/17436,Snowboarder,1,Bruce Tremper,"Friday, January 14, 2005","Friday, January 14, 2005",Salt Lake » Park City Ridgeline » Dutch Draw,Dutch's Draw,"9,800'",Northeast,Snowboarder,Unintentionally Triggered,Hard Slab,Facets,6',400',"1,000'",1,1,,,1,,1,,,,
16,1/8/2005,Skyline,/avalanche/17434,Snowboarder,1,UAC Staff,"Saturday, January 8, 2005","Saturday, January 8, 2005",Skyline » Ephraim Canyon,,Unknown,,Snowboarder,Unintentionally Triggered,,,unknown,Unknown,Unknown,1,1,,,1,,1,,,,
17,1/8/2005,Skyline,/avalanche/17435,Snowmobiler,1,UAC Staff,"Saturday, January 8, 2005","Saturday, January 8, 2005",Skyline » North Creek » Chokecherry Ridge,North Fork North Creek - Chokecherry Ridge,Unknown,,Snowmobiler,Unintentionally Triggered,Soft Slab,,unknown,Unknown,Unknown,1,1,,,1,,1,,,,
18,12/11/2004,Salt Lake,/avalanche/17431,Unknown,2,Bruce Tremper,"Sunday, December 12, 2004","Saturday, December 11, 2004",Salt Lake » Mineral Fork,Mineral Fork,"9,000'",Northeast,Unknown,,Hard Slab,Facets,2.5',400',800',2,2,,,2,,2,,,,
19,12/11/2004,Uintas,/avalanche/17432,Snowmobiler,1,Craig Gordon,"Sunday, December 12, 2004","Saturday, December 11, 2004",Uintas » Trout Creek,Trout Creek,"9,700'",Northeast,Snowmobiler,Unintentionally Triggered,,Facets,4',"1,500'",Unknown,1,1,,,1,,1,,,,
20,12/10/2004,Salt Lake,/avalanche/17428,Skier,1,Drew Hardesty,"Friday, December 10, 2004","Friday, December 10, 2004",Salt Lake » Big Cottonwood Canyon » Twin Lakes Pass,,"10,100'",Northeast,Skier,Unintentionally Triggered,Hard Slab,Facets,"18""",200',Unknown,1,1,,,1,,1,,,,
21,2/26/2004,Salt Lake,/avalanche/24260,Snowshoer,1,UAC Staff,"Wednesday, May 27, 2015","Thursday, February 26, 2004",Salt Lake » Park City Ridgeline » Daly Canyon,Lower Daly Canyon,,,Snowshoer,,,,,,,1,1,,,1,,1,,,,
22,12/26/2003,Provo,/avalanche/24261,Natural,3,UAC Staff,"Wednesday, May 27, 2015","Friday, December 26, 2003",Provo » Provo Canyon » North Fork Provo R. » Aspen Grove,"Aspen Grove, Elk Point area",,Northeast,Natural,,,,,,,6,6,3,,3,,3,,,,
23,2/15/2003,Salt Lake,/avalanche/21124,Skier,1,,"Monday, March 17, 2014","Saturday, February 15, 2003",Salt Lake » Mill Creek Canyon » Porter Fork » Gobblers Knob,Gobblers Knob,"10,000'",Northwest,Skier,,,,,,,1,1,,,1,,,,,,
24,3/16/2002,Salt Lake,/avalanche/21856,Snowboarder,2,UAC Staff,"Thursday, October 23, 2014","Saturday, March 16, 2002",Salt Lake » Big Cottonwood Canyon » Pioneer Peak,North face of Pioneer Peak,"10,000'",Northeast,Snowboarder,,,Facets,2.5',300',500',2,2,,,2,50°,2,Persistent Weak Layer,,,
25,1/31/2002,Uintas,/avalanche/21855,Skier,1,UAC Staff,"Thursday, October 23, 2014","Thursday, January 31, 2002",Uintas » Weber Canyon » Windy Ridge,Windy Ridge; One drainage east of Stillman Creek,"9,400'",Northeast,Skier,,,,,,,1,1,,,1,,1,,,,
